Item,Durchgang,Correlation,Entropy
total_Adj,rest2_s200,"[[-0.037771178809866406], [0.49410904643005027], [1.0]]",fe
total_Adj,rest2_s200,"[[0.031637191185870286], [0.5668608872609782], [1.0]]",mse
total_Adj,emotion_s200,"[[-0.026831418527504855], [0.6272118869595424], [1.0]]",std_raw
total_Adj,emotion_s200,"[[-0.05927952260711374], [0.28294625330899925], [1.0]]",roc_raw_squared
total_Adj,emotion_s200,"[[-0.06482995904119611], [0.24021010313628555], [1.0]]",se
total_Adj,emotion_s200,"[[-0.10898192084081418], [0.047913104526832645], [0.23956552263416322]]",fe
total_Adj,emotion_s200,"[[-0.054218606486958566], [0.326141720643479], [1.0]]",mse
total_Adj,gambling_s200,"[[-0.047332914772384854], [0.3914101270248968], [1.0]]",std_raw
total_Adj,gambling_s200,"[[-0.11840407542061936], [0.03152953197885121], [0.15764765989425605]]",roc_raw_squared
total_Adj,gambling_s200,"[[-0.12367071636142635], [0.024659412695220484], [0.12329706347610242]]",se
total_Adj,gambling_s200,"[[-0.15692053803519557], [0.004269792752059932], [0.021348963760299662]]",fe
total_Adj,gambling_s200,"[[-0.03594780526306079], [0.5152035047517901], [1.0]]",mse
total_Adj,language_s200,"[[-0.041182844249950265], [0.4559083938626839], [1.0]]",std_raw
total_Adj,language_s200,"[[-0.09370237106130076], [0.08923064495940253], [0.44615322479701264]]",roc_raw_squared
total_Adj,language_s200,"[[-0.04642114723900798], [0.4006082582631107], [1.0]]",se
total_Adj,language_s200,"[[-0.07555975054906879], [0.17088647801139117], [0.8544323900569559]]",fe
total_Adj,language_s200,"[[0.028838240505630938], [0.601674924486545], [1.0]]",mse
total_Adj,motor_s200,"[[-0.1369088616038487], [0.012797028891755607], [0.06398514445877804]]",std_raw
total_Adj,motor_s200,"[[-0.17654293235089108], [0.001280912053646138], [0.00640456026823069]]",roc_raw_squared
total_Adj,motor_s200,"[[-0.04148926108725599], [0.4525602956216463], [1.0]]",se
total_Adj,motor_s200,"[[-0.088420543125461], [0.1088715848356858], [0.544357924178429]]",fe
total_Adj,motor_s200,"[[-0.039171084428571895], [0.4782312614556588], [1.0]]",mse
total_Adj,relational_s200,"[[0.05247144203987368], [0.3419959342733659], [1.0]]",std_raw
total_Adj,relational_s200,"[[0.017642572722641813], [0.7494975216120653], [1.0]]",roc_raw_squared
total_Adj,relational_s200,"[[-0.0605878851092428], [0.2724378477464247], [1.0]]",se
total_Adj,relational_s200,"[[-0.0877511196569005], [0.11158703177817166], [0.5579351588908583]]",fe
total_Adj,relational_s200,"[[-0.043795341760170914], [0.4278106896801568], [1.0]]",mse
total_Adj,social_s200,"[[0.024775207154246644], [0.6538464574573404], [1.0]]",std_raw
total_Adj,social_s200,"[[-0.00998639468819683], [0.856581073250578], [1.0]]",roc_raw_squared
total_Adj,social_s200,"[[-0.09127852527868595], [0.09785917485342244], [0.4892958742671122]]",se
total_Adj,social_s200,"[[-0.09374442221541067], [0.08908651573494562], [0.44543257867472813]]",fe
total_Adj,social_s200,"[[-0.005768175429116175], [0.9168619408088357], [1.0]]",mse
total_Adj,wm_s200,"[[0.03334143263909503], [0.5461449980173069], [1.0]]",std_raw
total_Adj,wm_s200,"[[-0.05443184472795895], [0.3242398342377063], [1.0]]",roc_raw_squared
total_Adj,wm_s200,"[[-0.0895490202629786], [0.10441210851652419], [0.5220605425826209]]",se
total_Adj,wm_s200,"[[-0.12683720471595256], [0.02118423335009637], [0.10592116675048184]]",fe
total_Adj,wm_s200,"[[0.09586773518345588], [0.08204832365216175], [0.41024161826080874]]",mse
